pnt_num,y,x,z
1,7001.618,1609.63,158
1,7071.718,1606.92,158
1,7124.205,1607.661,158
1,7175.399,1604.136,158
1,7196.609,1597.71,158
1,7204.626,1591.115,158
1,7206.463,1582.138,158
1,7203.241,1576.075,158
1,7192.47,1582.648,158
1,7171.266,1591.054,158
1,7140.859,1593.319,158
1,7084.274,1594.204,158
1,7000,1599.284,158
2,6999.891,1620.648,160
2,7065.013,1620.585,160
2,7118.985,1621.538,160
2,7177.402,1616.857,160
2,7197.929,1612.021,160
2,7207.346,1605.601,160
2,7216.619,1590.084,160
2,7219.724,1581.454,160
2,7223.022,1571.243,160
2,7219.92,1564.336,160
2,7215.004,1559.772,160
2,7204.714,1557.429,160
2,7192.338,1562.675,160
2,7177.402,1575.022,160
2,7141.452,1575.317,160
2,7084.348,1580.821,160
2,7000,1590.926,160
3,7000,1629.669,162
3,7074.142,1633.346,162
3,7084.422,1633.856,162
3,7142.046,1633.737,162
3,7179.405,1629.579,162
3,7202.381,1621.65,162
3,7214.246,1610.223,162
3,7239.159,1569.626,162
3,7255.117,1542.115,162
3,7258.633,1531.936,162
3,7259.313,1524.378,162
3,7257.096,1517.922,162
3,7246.847,1517.233,162
3,7235.292,1518.933,162
3,7221.848,1525.834,162
3,7179.405,1555.449,162
3,7142.046,1557.315,162
3,7084.422,1567.438,162
3,7000,1582.568,162
4,7000,1574.211,164
4,7084.497,1554.055,164
4,7142.639,1539.313,164
4,7191.867,1520.156,164
4,7213.372,1503.416,164
4,7232.779,1489.741,164
4,7254.488,1462.977,164
4,7264.877,1442.153,164
4,7271.175,1432.357,164
4,7275.686,1428.35,164
4,7278.815,1424.325,164
4,7284.638,1422.362,164
4,7291.21,1422.003,164
4,7295.71,1425.098,164
4,7300.904,1431.428,164
4,7304.828,1444.535,164
4,7306.462,1464.012,164
4,7307.666,1485.765,164
4,7304.809,1499.189,164
4,7299.424,1507.76,164
4,7288.932,1524.38,164
4,7280.93,1532.096,164
4,7263.973,1553.457,164
4,7248.967,1574.673,164
4,7242.208,1581.305,164
4,7231.546,1596.41,164
4,7221.145,1614.846,164
4,7206.832,1631.28,164
4,7181.408,1642.3,164
4,7142.639,1647.592,164
4,7084.497,1647.82,164
4,7000,1643.894,164
5,7000,1658.119,166
5,7084.571,1661.785,166
5,7143.233,1661.447,166
5,7183.411,1655.021,166
5,7211.9,1641.213,166
5,7232.983,1621.902,166
5,7250.31,1599.759,166
5,7265.53,1578.814,166
5,7282.094,1555.456,166
5,7295.84,1534.907,166
5,7302.633,1523.66,166
5,7310.825,1505.003,166
5,7317.262,1480.211,166
5,7320.321,1464.394,166
5,7322.951,1435.8,166
5,7320.711,1409.431,166
5,7317.908,1396.777,166
5,7309.555,1385.024,166
5,7298.663,1383.116,166
5,7291.845,1384.931,166
5,7278.649,1396.03,166
5,7259.892,1417.657,166
5,7247.962,1431.81,166
5,7226.904,1456.542,166
5,7208.172,1477.456,166
5,7196.595,1489.654,166
5,7183.869,1498.659,166
5,7165.251,1508.472,166
5,7134.139,1522.996,166
5,7082.041,1542.384,166
5,7000,1565.853,166
6,7000,1672.344,168
6,7084.645,1675.749,168
6,7143.826,1675.303,168
6,7185.414,1667.742,168
6,7216.352,1651.119,168
6,7239.882,1628.736,168
6,7258.322,1605.208,168
6,7272.214,1586.126,168
6,7287.155,1564.765,168
6,7300.027,1544.634,168
6,7306.875,1532.821,168
6,7316.877,1511.128,168
6,7326.211,1482.991,168
6,7330.781,1465.495,168
6,7334.626,1434.882,168
6,7331.157,1405.813,168
6,7326.902,1391.462,168
6,7314.336,1377.075,168
6,7297.994,1374.675,168
6,7288.231,1376.836,168
6,7271.679,1389.552,168
6,7252.339,1411.317,168
6,7240.608,1424.967,168
6,7220.218,1447.776,168
6,7199.499,1468.29,168
6,7186.384,1480.516,168
6,7169.471,1491.898,168
6,7150.048,1502.677,168
6,7123.842,1515.322,168
6,7078.582,1532.634,168
6,7000,1557.495,168
7,7000,1686.569,170
7,7084.719,1689.714,170
7,7144.42,1689.158,170
7,7187.417,1680.464,170
7,7220.803,1661.025,170
7,7246.781,1635.569,170
7,7266.334,1610.658,170
7,7278.897,1593.437,170
7,7292.216,1574.075,170
7,7304.214,1554.361,170
7,7311.116,1541.982,170
7,7322.93,1517.252,170
7,7335.16,1485.77,170
7,7341.241,1466.596,170
7,7346.301,1433.965,170
7,7341.602,1402.195,170
7,7335.895,1386.147,170
7,7319.118,1369.125,170
7,7297.325,1366.234,170
7,7284.617,1368.741,170
7,7264.708,1383.073,170
7,7244.786,1404.977,170
7,7233.253,1418.124,170
7,7213.532,1439.01,170
7,7190.825,1459.124,170
7,7176.172,1471.378,170
7,7155.073,1485.137,170
7,7134.846,1496.881,170
7,7113.546,1507.648,170
7,7075.124,1522.884,170
7,7000,1549.137,170
8,7000,1700.53,172
8,7084.32,1702.452,172
8,7141.23,1704.28,172
8,7176.65,1705.151,172
8,7196.794,1703.877,172
8,7209.031,1697.977,172
8,7221.021,1684.647,172
8,7238.143,1662.756,172
8,7258.576,1636.342,172
8,7277.12,1611.99,172
8,7286.314,1599.611,172
8,7297.369,1583.242,172
8,7308.401,1564.089,172
8,7315.358,1551.144,172
8,7328.982,1523.377,172
8,7344.109,1488.549,172
8,7351.701,1467.698,172
8,7357.977,1433.047,172
8,7352.048,1398.578,172
8,7344.889,1380.832,172
8,7323.9,1361.175,172
8,7296.657,1357.793,172
8,7281.003,1360.645,172
8,7257.737,1376.594,172
8,7237.233,1398.637,172
8,7225.898,1411.281,172
8,7206.846,1430.243,172
8,7182.152,1449.958,172
8,7165.961,1462.24,172
8,7140.675,1478.376,172
8,7119.643,1491.086,172
8,7103.25,1499.975,172
8,7071.665,1513.135,172
8,7000,1540.78,172
9,7000,1532.422,174
9,7061.289,1508.278,174
9,7092.331,1494.984,174
9,7112.374,1483.984,174
9,7136.52,1468.736,174
9,7163.288,1450.765,174
9,7178.718,1439.137,174
9,7201.712,1420.986,174
9,7218.738,1404.377,174
9,7229.68,1392.297,174
9,7250.767,1370.116,174
9,7277.389,1352.55,174
9,7304.203,1335.026,174
9,7320.316,1323.421,174
9,7328.217,1320.067,174
9,7343.214,1311.312,174
9,7361.822,1303.586,174
9,7374.167,1297.573,174
9,7384.368,1291.973,174
9,7396.255,1290.244,174
9,7406.2,1291.973,174
9,7412.794,1297.573,174
9,7415.182,1307.663,174
9,7412.794,1321.726,174
9,7406.2,1334.705,174
9,7400.08,1352.747,174
9,7393.431,1366.116,174
9,7382.845,1393.906,174
9,7369.652,1432.13,174
9,7362.16,1468.799,174
9,7353.058,1491.328,174
9,7335.035,1529.502,174
9,7319.6,1560.305,174
9,7312.588,1573.816,174
9,7302.526,1592.404,174
9,7293.763,1605.736,174
9,7285.853,1616.159,174
9,7268.975,1637.653,174
9,7248.235,1663.52,174
9,7229.914,1686.018,174
9,7215.557,1701.075,174
9,7200.696,1709.013,174
9,7178.373,1712.033,174
9,7141.74,1712.204,174
9,7084.384,1711.069,174
9,7000,1710.039,174
10,7000,1719.547,176
10,7084.448,1719.686,176
10,7142.25,1720.128,176
10,7180.095,1718.915,176
10,7204.532,1714.221,176
10,7221.562,1704.745,176
10,7237.047,1689.316,176
10,7254.526,1668.395,176
10,7274.19,1644.231,176
10,7290.508,1623.411,176
10,7298.468,1612.833,176
10,7308.375,1597.765,176
10,7319.868,1576.927,176
10,7327.556,1562.369,176
10,7343.461,1531.099,176
10,7361.424,1494.181,176
10,7371.306,1473.447,176
10,7384.782,1444.106,176
10,7394.35,1422.534,176
10,7399.01,1412.007,176
10,7405.769,1397.212,176
10,7415.608,1376.676,176
10,7436.494,1327.329,176
10,7444.691,1306.511,176
10,7457.64,1288.977,176
10,7472.444,1275.566,176
10,7475.485,1267.464,176
10,7472.493,1261.244,176
10,7467.101,1254.816,176
10,7455.893,1252.844,176
10,7440.792,1256.409,176
10,7415.349,1262.015,176
10,7396.207,1270.298,176
10,7366.264,1280.83,176
10,7338.056,1286.819,176
10,7316.366,1293.617,176
10,7306.126,1297.74,176
10,7293.551,1306.65,176
10,7276.638,1324.8,176
10,7265.123,1337.67,176
10,7242.355,1363.176,176
10,7221.927,1386.173,176
10,7211.535,1397.553,176
10,7196.946,1411.622,176
10,7176.56,1427.914,176
10,7162.451,1438.721,176
10,7134.859,1458.394,176
10,7107.036,1476.563,176
10,7081.26,1490.646,176
10,7049.229,1504.612,176
10,7000,1524.064,176
11,7000,1515.706,178
11,7037.152,1500.973,178
11,7070.046,1486.524,178
11,7101.218,1469.868,178
11,7132.153,1449.638,178
11,7160.138,1428.97,178
11,7173.32,1418.533,178
11,7191.801,1403.238,178
11,7204.34,1391.01,178
11,7213.508,1380.897,178
11,7232.066,1359.916,178
11,7254.28,1335.037,178
11,7266.464,1321.519,178
11,7285.479,1301.231,178
11,7301.107,1288.887,178
11,7313.008,1282.546,178
11,7337.342,1272.3,178
11,7368.382,1265.213,178
11,7397.257,1252.714,178
11,7427.556,1239.083,178
11,7450.127,1227.131,178
11,7469.12,1215.432,178
11,7488.257,1196.842,178
11,7514.531,1172.636,178
11,7536.468,1153.121,178
11,7561.287,1131.602,178
11,7582.184,1113.624,178
11,7594.088,1103.328,178
11,7600.675,1097.95,178
11,7608.034,1095.453,178
11,7619.295,1098.4,178
11,7627.418,1108.031,178
11,7636.182,1125.08,178
11,7632.691,1142.207,178
11,7629.548,1159.167,178
11,7622.67,1185.763,178
11,7618.653,1200.677,178
11,7607.426,1209.483,178
11,7588.89,1215.565,178
11,7563.924,1221.363,178
11,7539.907,1238.59,178
11,7505.334,1265.862,178
11,7468.605,1308.171,178
11,7437.135,1364.052,178
11,7427.767,1379.956,178
11,7412.416,1404.439,178
11,7402.828,1422.817,178
11,7397.773,1434.012,178
11,7388.661,1454.916,178
11,7376.88,1480.674,178
11,7368.099,1499.1,178
11,7351.738,1532.678,178
11,7335.967,1563.527,178
11,7327.575,1579.121,178
11,7314.32,1602.6,178
11,7302.792,1620.065,178
11,7294.597,1631.09,178
11,7278.687,1651.539,178
11,7260.291,1673.839,178
11,7243.936,1692.881,178
11,7227.494,1708.493,178
11,7208.36,1719.439,178
11,7181.817,1725.797,178
11,7142.761,1728.052,178
11,7084.512,1728.303,178
11,7000,1729.055,178
12,7000,1738.563,180
12,7084.576,1736.92,180
12,7143.271,1735.976,180
12,7183.54,1732.68,180
12,7212.187,1724.657,180
12,7233.427,1712.242,180
12,7250.826,1696.446,180
12,7266.056,1679.283,180
12,7283.184,1658.847,180
12,7298.687,1638.768,180
12,7307.116,1627.297,180
12,7320.265,1607.434,180
12,7335.283,1581.315,180
12,7344.378,1564.684,180
12,7360.016,1534.258,180
12,7374.773,1504.019,180
12,7382.454,1487.901,180
12,7392.54,1465.726,180
12,7401.196,1445.49,180
12,7406.52,1433.666,180
12,7418.055,1411.979,180
12,7436.527,1384.29,180
12,7448.685,1367.555,180
12,7471.001,1340.429,180
12,7491.345,1319.127,180
12,7501.914,1309.204,180
12,7517.033,1298.307,180
12,7536.009,1286.635,180
12,7548.948,1278.718,180
12,7576.685,1261.716,180
12,7611.479,1242.176,180
12,7631.645,1231.433,180
12,7661.595,1216.99,180
12,7683.336,1207.293,180
12,7692.598,1202.318,180
12,7699.095,1193,180
12,7700.057,1175.001,180
12,7700.861,1161.42,180
12,7706.364,1130.247,180
12,7721.209,1091.667,180
12,7731.094,1069.395,180
12,7746.418,1035.717,180
12,7749.241,1007.002,180
12,7745.757,993.209,180
12,7726.179,979.688,180
12,7697.843,977.45,180
12,7681.499,978.92,180
12,7657.738,987.064,180
12,7637.162,997.818,180
12,7626.11,1004.322,180
12,7609.031,1016.413,180
12,7589.657,1034.942,180
12,7577.879,1047.296,180
12,7557.321,1070.834,180
12,7537.204,1093.693,180
12,7526.302,1105.827,180
12,7510.277,1123.163,180
12,7493.787,1142.544,180
12,7483.934,1154.428,180
12,7466.371,1175.392,180
12,7446.812,1195.096,180
12,7434.872,1205.404,180
12,7412.499,1219.517,180
12,7383.613,1233.74,180
12,7365.914,1242.188,180
12,7336.054,1256.856,180
12,7309.651,1271.474,180
12,7296.174,1279.933,180
12,7278.101,1295.005,180
12,7258.629,1315.513,180
12,7246.805,1328.506,180
12,7226.364,1351.509,180
12,7208.671,1372.103,180
12,7199.527,1382.652,180
12,7185.966,1397.091,180
12,7167.257,1413.962,180
12,7153.974,1425.202,180
12,7126.721,1445.022,180
12,7094.148,1465.066,180
12,7058.462,1482.962,180
12,7025.028,1497.404,180
12,7000,1507.349,180
13,8000,764.229,182
13,7915.68,767.292,182
13,7858.773,775.749,182
13,7823.359,785.166,182
13,7803.144,792.385,182
13,7790.337,799.353,182
13,7776.771,809.293,182
13,7756.615,824.227,182
13,7731.46,843.238,182
13,7706.323,863.14,182
13,7692.967,874.014,182
13,7674.302,889.88,182
13,7654.693,906.113,182
13,7642.796,915.819,182
13,7621.468,933.2,182
13,7599.387,952.726,182
13,7587.04,964.395,182
13,7567.973,984.824,182
13,7548.218,1008.201,182
13,7536.994,1021.934,182
13,7519.764,1044.16,182
13,7505.548,1064.539,182
13,7498.121,1075.818,182
13,7486.545,1094.648,182
13,7470.521,1119.63,182
13,7460.032,1135.338,182
13,7440.496,1162.606,182
13,7422.781,1185.22,182
13,7413.389,1195.906,182
13,7398.695,1207.556,182
13,7377.407,1219.036,182
13,7363.031,1226.571,182
13,7334.714,1242.337,182
13,7306.293,1260.403,182
13,7291.241,1270.979,182
13,7270.722,1288.779,182
13,7250.795,1309.507,182
13,7239.33,1321.975,182
13,7220.661,1343.103,182
13,7203.834,1363.309,182
13,7193.27,1375.915,182
13,7179.951,1391.147,182
13,7161.194,1409.392,182
13,7154.569,1414.712,182
13,7131.391,1433.327,182
13,7081.118,1463.348,182
13,7000,1499.278,182
13,7000,1748.071,182
13,7084.639,1745.536,182
13,7143.781,1743.9,182
13,7185.262,1739.562,182
13,7216.015,1729.875,182
13,7239.36,1715.99,182
13,7257.715,1700.01,182
13,7271.821,1684.727,182
13,7287.681,1666.155,182
13,7302.776,1646.447,182
13,7311.44,1634.528,182
13,7326.21,1612.269,182
13,7342.991,1583.509,182
13,7352.788,1565.841,182
13,7368.293,1535.837,182
13,7381.448,1508.939,182
13,7388.028,1495.128,182
13,7396.42,1476.536,182
13,7404.62,1456.968,182
13,7410.057,1444.563,182
13,7422.459,1419.902,182
13,7441.117,1389.918,182
13,7453.397,1372.463,182
13,7477.004,1345.772,182
13,7503.163,1324.607,182
13,7517.932,1314.634,182
13,7540.194,1303.916,182
13,7560.524,1295.488,182
13,7572.037,1290.425,182
13,7592.12,1280.251,182
13,7618.483,1267.39,182
13,7635.128,1259.509,182
13,7664.943,1245.737,182
13,7693.321,1231.306,182
13,7708.192,1222.858,182
13,7728.43,1208.06,182
13,7748.305,1189.685,182
13,7760.115,1178.311,182
13,7781.118,1158.2,182
13,7803.825,1138.159,182
13,7816.801,1127.049,182
13,7837.25,1109.665,182
13,7857.278,1089.964,182
13,7870.009,1077.128,182
13,7887.559,1057.271,182
13,7908.483,1037.254,182
13,7934.533,1015.99,182
13,7965.339,982.176,182
13,8000,921.954,182
14,8000,600,184
14,7913.623,624.386,184
14,7836.5,643.672,184
14,7733.773,693.103,184
14,7715.494,703.128,184
14,7705.041,712.741,184
14,7697.751,726.127,184
14,7689.708,746.108,184
14,7677.056,772.818,184
14,7658.356,803.453,184
14,7646.535,820.654,184
14,7626.093,845.63,184
14,7608.262,866.429,184
14,7599.007,877.56,184
14,7585.235,895.537,184
14,7566.485,919.156,184
14,7554.312,934.018,184
14,7532.176,959.849,184
14,7513.84,980.967,184
14,7505.328,991.29,184
14,7496.572,1004.992,184
14,7487.766,1024.324,184
14,7481.586,1038.039,184
14,7467.15,1067.791,184
14,7448.337,1101.838,184
14,7437.222,1120.705,184
14,7419.876,1147.147,184
14,7405.273,1168.178,184
14,7397.471,1178.737,184
14,7384.636,1192.874,184
14,7366.014,1206.948,184
14,7353.374,1215.571,184
14,7327.928,1231.951,184
14,7300.368,1251.316,184
14,7285.168,1262.907,184
14,7263.201,1282.663,184
14,7242.961,1303.501,184
14,7231.856,1315.444,184
14,7214.958,1334.696,184
14,7198.997,1354.515,184
14,7188.79,1367.184,184
14,7174.158,1384.954,184
14,7155.131,1404.821,184
14,7127.284,1428.093,184
14,7079.739,1456.835,184
14,7000,1493.301,184
14,7000,1757.579,184
14,7084.703,1754.153,184
14,7144.292,1751.823,184
14,7186.984,1746.444,184
14,7219.842,1735.092,184
14,7245.292,1719.739,184
14,7264.604,1703.575,184
14,7277.586,1690.171,184
14,7292.177,1673.463,184
14,7306.866,1654.126,184
14,7315.764,1641.76,184
14,7332.155,1617.104,184
14,7350.698,1585.703,184
14,7361.199,1566.998,184
14,7376.571,1537.417,184
14,7388.122,1513.858,184
14,7393.602,1502.355,184
14,7400.299,1487.346,184
14,7408.043,1468.446,184
14,7413.594,1455.46,184
14,7426.863,1427.824,184
14,7445.707,1395.545,184
14,7458.082,1377.376,184
14,7482.791,1351.165,184
14,7514.25,1330.255,184
14,7532.934,1320.294,184
14,7562.211,1309.747,184
14,7584.894,1304.228,184
14,7595.811,1301.758,184
14,7609.911,1297.919,184
14,7628.641,1291.533,184
14,7641.823,1286.52,184
14,7670.556,1273.746,184
14,7704.346,1254.982,184
14,7723.324,1243.297,184
14,7750.43,1223.484,184
14,7771.603,1205.66,184
14,7782.471,1196.262,184
14,7799.096,1182.3,184
14,7821.649,1165.088,184
14,7836.754,1153.767,184
14,7862.96,1135.15,184
14,7885.827,1118.8,184
14,7903.937,1104.868,184
14,7934.645,1078.911,184
14,8000,1022.836,184
15,7861.654,600,186
15,7777.522,631.553,186
15,7687.762,686.291,186
15,7668.092,708.028,186
15,7647.945,731.874,186
15,7627.687,756.328,186
15,7611.059,776.645,186
15,7602.102,788.007,186
15,7591.683,802.796,186
15,7579.175,823.328,186
15,7570.792,837.267,186
15,7553.705,865.102,186
15,7535.388,892.951,186
15,7525.441,907.648,186
15,7511.662,927.616,186
15,7499.73,947.44,186
15,7493.045,959.714,186
15,7481.504,983.882,186
15,7466.891,1014.745,186
15,7457.787,1033.389,186
15,7441.702,1064.115,186
15,7426.303,1091.227,186
15,7418.09,1105.115,186
15,7406.276,1123.828,186
15,7393.749,1143.419,186
15,7385.903,1155.294,186
15,7370.519,1176.29,186
15,7351.333,1196.519,186
15,7339.423,1207.497,186
15,7317.69,1224.185,186
15,7292.816,1243.487,186
15,7278.371,1255.394,186
15,7255.59,1276.617,186
15,7235.126,1297.496,186
15,7224.381,1308.913,186
15,7209.256,1326.29,186
15,7194.16,1345.721,186
15,7184.309,1358.454,186
15,7168.365,1378.76,186
15,7149.067,1400.251,186
15,7123.178,1422.859,186
15,7078.359,1450.321,186
15,7000,1487.323,186
15,7000,1767.087,186
15,7084.767,1762.77,186
15,7144.802,1759.747,186
15,7188.707,1753.326,186
15,7223.669,1740.31,186
15,7251.225,1723.487,186
15,7271.494,1707.14,186
15,7283.351,1695.615,186
15,7296.674,1680.771,186
15,7310.955,1661.804,186
15,7320.054,1649.07,186
15,7337.822,1622.56,186
15,7357.469,1589.995,186
15,7368.263,1571.16,186
15,7383.026,1542.982,186
15,7393.411,1521.563,186
15,7398.293,1511.092,186
15,7404.561,1496.601,186
15,7412.709,1476.399,186
15,7418.613,1462.341,186
15,7432.409,1432.724,186
15,7450.831,1399.766,186
15,7462.643,1381.749,186
15,7485.711,1357.149,186
15,7515.561,1338.164,186
15,7534.348,1329.023,186
15,7568.929,1318.535,186
15,7607.323,1311.462,186
15,7628.762,1308.096,186
15,7659.199,1304.007,186
15,7680.975,1301.362,186
15,7691.298,1299.377,186
15,7704.997,1292.488,186
15,7724.326,1276.204,186
15,7737.563,1264.569,186
15,7763.969,1241.652,186
15,7788.939,1221.242,186
15,7801.753,1211.311,186
15,7818.799,1199.72,186
15,7838.079,1187.108,186
15,7850.934,1178.518,186
15,7873.918,1161.286,186
15,7898.102,1141.705,186
15,7922.754,1120.121,186
15,7954.076,1092.125,186
15,8000,1052.112,186
16,7791.004,600,188
16,7706.666,638.482,188
16,7675.716,669.496,188
16,7652.113,695.165,188
16,7632.742,717.355,188
16,7616.391,736.906,188
16,7602.327,754.404,188
16,7590.574,769.578,188
16,7575.159,789.735,188
16,7556.032,815.04,188
16,7544.407,830.432,188
16,7525.119,855.948,188
16,7509.248,876.967,188
16,7501.634,887.523,188
16,7492.807,902.473,188
16,7483.775,923.181,188
16,7477.697,937.683,188
16,7464.251,968.94,188
16,7446.692,1005.929,188
16,7436.311,1026.715,188
16,7420.295,1056.137,188
16,7407.945,1077.724,188
16,7401.883,1088.235,188
16,7393.398,1102.949,188
16,7381.198,1123.397,188
16,7372.699,1137.111,188
16,7354.986,1163.61,188
16,7335.976,1187.901,188
16,7325.172,1200.229,188
16,7307.414,1216.519,188
16,7285.264,1235.658,188
16,7271.574,1247.881,188
16,7247.978,1270.571,188
16,7227.292,1291.49,188
16,7216.906,1302.381,188
16,7203.553,1317.883,188
16,7189.323,1336.927,188
16,7179.828,1349.723,188
16,7162.571,1372.567,188
16,7143.004,1395.68,188
16,7119.071,1417.625,188
16,7076.98,1443.807,188
16,7000,1481.345,188
16,7000,1776.596,188
16,7084.831,1771.387,188
16,7145.312,1767.671,188
16,7190.429,1760.208,188
16,7227.497,1745.528,188
16,7257.157,1727.235,188
16,7278.383,1710.705,188
16,7289.116,1701.059,188
16,7301.171,1688.079,188
16,7315.045,1669.483,188
16,7324.297,1656.483,188
16,7343.12,1628.844,188
16,7362.992,1597.079,188
16,7373.534,1579.32,188
16,7387.057,1553.851,188
16,7396.854,1532.974,188
16,7401.808,1521.84,188
16,7409.331,1503.786,188
16,7419.03,1479.659,188
16,7425.603,1463.878,188
16,7439.473,1433.601,188
16,7456.665,1402.114,188
16,7467.519,1385.289,188
16,7488.67,1363.029,188
16,7516.873,1346.072,188
16,7534.968,1337.818,188
16,7569.302,1327.845,188
16,7608.333,1320.457,188
16,7630.409,1316.732,188
16,7662.714,1311.644,188
16,7687.702,1307.462,188
16,7699.936,1304.666,188
16,7716.081,1297.213,188
16,7735.193,1282.403,188
16,7747.88,1272.018,188
16,7773.769,1251.407,188
16,7803.139,1231.2,188
16,7819.632,1220.874,188
16,7843.768,1208.309,188
16,7864.419,1198.188,188
16,7877.172,1191.542,188
16,7893.172,1179.64,188
16,7914.167,1161.084,188
16,7942.695,1134.33,188
16,7973.646,1105.208,188
16,8000,1081.388,188
17,7715.508,600,190
17,7693.239,621.776,190
17,7663.671,652.701,190
17,7636.134,682.302,190
17,7617.539,702.835,190
17,7605.096,717.484,190
17,7593.595,732.164,190
17,7579.364,750.945,190
17,7561.171,775.038,190
17,7541.449,801.229,190
17,7530.45,815.84,190
17,7514.147,837.509,190
17,7499.037,857.717,190
17,7490.695,869.393,190
17,7477.637,890.352,190
17,7464.087,917.681,190
17,7456.211,934.891,190
17,7443.1,965.853,190
17,7429.634,996.542,190
17,7422.103,1012.923,190
17,7410.695,1035.507,190
17,7400.26,1055.819,190
17,7394.174,1067.606,190
17,7382.62,1089.158,190
17,7365.661,1117.139,190
17,7354.749,1134.205,190
17,7335.339,1162.268,190
17,7318.654,1184.546,190
17,7310.047,1195.3,190
17,7297.029,1209.146,190
17,7277.712,1227.829,190
17,7264.777,1240.368,190
17,7240.367,1264.525,190
17,7219.458,1285.484,190
17,7209.432,1295.85,190
17,7197.85,1309.477,190
17,7184.486,1328.133,190
17,7175.347,1340.992,190
17,7156.778,1366.374,190
17,7136.941,1391.11,190
17,7114.965,1412.391,190
17,7075.6,1437.294,190
17,7000,1475.367,190
17,7000,1786.104,190
17,7084.877,1780.03,190
17,7145.679,1775.806,190
17,7191.667,1767.803,190
17,7230.264,1752.307,190
17,7261.56,1733.256,190
17,7283.806,1716.503,190
17,7294.325,1707.491,190
17,7306.158,1694.922,190
17,7320.305,1675.713,190
17,7329.883,1662.176,190
17,7349.433,1633.806,190
17,7368.989,1603.547,190
17,7379.016,1587.206,190
17,7391.114,1564.687,190
17,7400.298,1544.386,190
17,7405.323,1532.588,190
17,7414.101,1510.972,190
17,7425.35,1482.92,190
17,7432.593,1465.414,190
17,7446.537,1434.478,190
17,7462.499,1404.463,190
17,7472.395,1388.829,190
17,7491.629,1368.909,190
17,7518.184,1353.981,190
17,7535.551,1346.616,190
17,7569.374,1337.18,190
17,7608.333,1329.536,190
17,7630.578,1325.476,190
17,7664.069,1319.354,190
17,7692.276,1313.387,190
17,7706.657,1309.594,190
17,7726.134,1301.246,190
17,7745.867,1287.795,190
17,7758.232,1278.705,190
17,7782.891,1260.828,190
17,7814.295,1241.606,190
17,7834.532,1229.819,190
17,7862.348,1217.538,190
17,7884.678,1208.548,190
17,7901.555,1199.7,190
